Channel,过零率,方差,能量,差分,AR_coef_0,AR_coef_1,AR_coef_2,AR_coef_3,AR_coef_4,Band_1_power,Band_2_power,Band_3_power,Band_4_power,Band_5_power,微分熵,Wavelet_energy_1,Wavelet_energy_2,Wavelet_energy_3,Wavelet_energy_4,Wavelet_energy_5,Theta_power,Alpha_power,Beta_power,Gamma_power
0,66,1.92558506206384e-12,1.9536891760919556e-09,8.129239189913124e-11,-2.08383428748413e-09,2.732549901516369,-3.3785060277836636,2.363936092350457,-0.7308273991224481,3.828155119093296e-14,1.1765293921768632e-15,1.8535225883291742e-16,1.0185554146645148e-22,5.327355143999522e-24,3.852993564722513,1.7052516371619904e-09,1.292781414117962e-10,8.360823373676136e-11,4.301175824900746e-11,4.068045966263608e-12,2.2807880986645377e-13,7.327082536699881e-13,2.2847255327698777e-13,7.822452523876066e-14
1,65,1.3356457689814747e-12,1.3548706153996e-09,6.709377233654297e-11,-1.8341751854925554e-09,2.8258512221353023,-3.5587467453993473,2.464193865245947,-0.7458842017277896,2.50708108859979e-14,1.0975404320512383e-15,3.971314381563606e-17,3.2514970821877807e-23,3.641417154709648e-24,4.496775453631772,1.1915807804570838e-09,1.163312299007647e-10,7.691769604421489e-11,3.558441453685584e-11,2.743965257577403e-12,1.1550917198843303e-13,5.754240148832832e-13,1.6581490704955156e-13,8.66237718188251e-14
2,48,3.721322461678707e-12,3.727734444333246e-09,1.0276702193657406e-10,-5.977838696012398e-10,2.7856113052850073,-3.4636569463541833,2.3776085024892253,-0.706796837120387,8.014760359133073e-14,1.747055867794798e-15,1.1612234061974835e-16,3.056310089160341e-23,3.8954273889272015e-24,2.9336562431227553,3.4545354787163465e-09,1.2560645841080974e-10,1.1936057510019211e-10,5.607191153083218e-11,4.499982394624281e-12,2.524118701337193e-13,6.613280215904317e-13,3.2338615560242845e-13,1.0987000193840235e-13
3,57,8.307515801933085e-13,8.364129913718926e-10,3.064843387604854e-11,-1.117561661748958e-09,2.8847091986003353,-3.6538574707391063,2.5324054248443297,-0.779229096401662,1.7660902367793885e-14,3.965197444470151e-16,1.2047738256454392e-17,1.9288002797340704e-23,2.4821071499915127e-24,4.685439166702692,7.013935507958861e-10,1.0484245666062555e-10,3.818097945047744e-11,1.114913386347761e-11,8.830129391725826e-13,1.1000780488189643e-13,7.012306994053396e-13,1.4119757086893995e-13,5.385380219822911e-14
4,60,1.1549660510955078e-12,1.163746766807242e-09,6.24024343803161e-11,-1.868293916914052e-09,2.781645712893294,-3.486905555527936,2.453732861682511,-0.7666514965047768,2.6201703878783804e-14,9.754178844018983e-16,7.054155227375315e-17,2.722718520605321e-23,3.411051186557134e-24,4.425624499976927,9.518710687569985e-10,1.2044531759173367e-10,5.97660344759884e-11,3.3122955674637804e-11,2.841144303696187e-12,2.9656506675636416e-13,8.929612348647516e-13,2.249268489418857e-13,7.08795569190886e-14
5,69,1.5578044476254959e-12,1.5747333581775597e-09,9.229308154166564e-11,-1.6899559646323699e-09,2.7519316654510035,-3.4253092733201136,2.3847068184173654,-0.7268579283911418,3.006485606265485e-14,1.6733602813642304e-15,4.6020061005297746e-17,7.115659802965564e-23,6.994095737198309e-24,4.303619952790992,1.3830749490735325e-09,1.0849983107556876e-10,1.0135255879854683e-10,5.3810548901996294e-11,4.5490369739830336e-12,2.1417845646953128e-13,3.9348851223455406e-13,1.4586495650152865e-13,8.54011067929538e-14
6,57,4.1851017586087e-12,4.1852064986706335e-09,1.411391925026361e-10,2.1952340632398692e-10,2.8108486595304383,-3.5136799690469633,2.393743638495482,-0.6985533935428655,9.971333629153087e-14,2.8386151968877852e-15,1.3818768903310453e-16,2.8596517230314325e-23,3.910229901482795e-24,3.0902631536608642,3.843487029790554e-09,1.4469702417980783e-10,1.5985093282843264e-10,8.347120221624609e-11,5.859936400423177e-12,3.5255842162675525e-13,5.350650750478226e-13,3.7837495988514195e-13,1.4544617193401246e-13
7,57,8.405987146502901e-13,8.465927358051865e-10,2.7722079427120112e-11,-1.3411236102803588e-09,2.9500506314390496,-3.7607696485590596,2.5765035589261673,-0.7824792838333106,2.1254943610541688e-14,2.464879184873283e-16,1.0282182486613142e-17,1.3113688840367727e-23,1.805708908545179e-24,4.614840829026722,6.828712591019339e-10,1.3961059747118606e-10,3.541862038024533e-11,6.283650937957528e-12,5.094934126071157e-13,2.4463542363219096e-13,1.030121070516153e-12,1.9347239989743547e-13,2.9843813137069515e-14
8,48,9.210021038589377e-13,9.218244044008181e-10,2.7042284384992658e-11,-4.774012941041995e-10,2.937720216806321,-3.7264712930119903,2.5440662318631406,-0.7700393809434761,2.1214999564432153e-14,2.2155185420304438e-16,1.2000407303629562e-17,9.963753106425284e-24,1.837403287174276e-24,4.471715212806264,8.112319216730309e-10,1.3635412442881925e-10,3.5236245717510315e-11,6.829035930737262e-12,5.143498535348738e-13,1.3387213913825416e-13,8.791589332647804e-13,1.681182294883424e-13,3.613478617495645e-14
9,56,9.398481083723213e-13,9.461847599416567e-10,2.896119297776927e-11,-1.2882402833840026e-09,2.9333098215631406,-3.7270675706435696,2.551974847992053,-0.7728097891775553,1.9691930075186357e-14,3.3313987933799665e-16,1.5285833708846858e-17,1.4888753176594565e-23,2.088251953777773e-24,4.677018732273641,8.342947137633675e-10,1.2631874565446882e-10,3.307137435935345e-11,8.090320955736935e-12,6.174355264418599e-13,2.1940222203406412e-13,9.65232023530284e-13,1.926373170774202e-13,2.5009843211211893e-14
10,64,6.891973513013892e-13,6.920358200643757e-10,3.298948084425206e-11,-9.472032103232455e-10,2.7601986951254456,-3.437186196205638,2.43864453196276,-0.7822240966585954,1.8135573315498057e-14,4.850980730693211e-16,3.534304453569915e-17,1.8428184376575186e-23,2.4489272611527e-24,4.327872887985115,5.697740692025397e-10,8.054897908233985e-11,3.602984011566102e-11,1.4557711963230458e-11,1.4289088294781878e-12,9.127544434440871e-14,5.525409844353815e-13,1.161068967371169e-13,4.577582166211682e-14
11,68,8.48162000176388e-13,8.501274169614169e-10,3.1072769317427036e-11,-9.125939496636167e-10,2.8719156926579417,-3.62503361608991,2.517453382253647,-0.7821783812988874,1.712597838433009e-14,3.37807897964552e-16,1.9522591763511792e-17,1.1275985172169698e-23,1.7306152135291857e-24,4.755432670896244,7.049138679252329e-10,1.2226467530130717e-10,3.532993759183681e-11,1.0956987571214227e-11,8.464180176832391e-13,1.340037674073138e-13,7.655957854554183e-13,2.393408320685541e-13,4.6271057970014854e-14
12,88,8.625767049348334e-13,8.642511363690387e-10,5.485172668868741e-11,-4.766419930004363e-10,2.695690213226668,-3.3257426932220975,2.3605421513892306,-0.7520004273401266,1.6972898005250606e-14,9.716958397075282e-16,8.020890924139926e-17,7.187264622993769e-23,5.874933406725496e-24,4.866583190315596,7.353861239223138e-10,7.636220590533736e-11,5.833777952366927e-11,3.065243774024685e-11,2.9838017476591973e-12,1.1296442394219751e-13,3.758215467358802e-13,1.4139693264678002e-13,6.49568151401099e-14
13,52,1.4483424034465478e-12,1.4490291022533132e-09,3.886544072571163e-11,-3.9285934337649804e-10,2.8127865299278847,-3.5077524282351993,2.4405544460295965,-0.7566634128307237,3.4195261699663535e-14,4.499164454475871e-16,3.5828316879077347e-17,2.3766487841085736e-23,3.0400154448228235e-24,3.7081869170916297,1.3223118990413435e-09,1.0744498508250641e-10,4.3302030290859946e-11,1.742197116590992e-11,1.418286159898039e-12,1.2578586462186786e-13,5.890212186354456e-13,2.716327619086769e-13,5.76028412672971e-14
14,87,1.9972212757262e-12,2.0068142890311208e-09,1.517645153554799e-10,-1.0734145915014897e-09,2.6116860446271177,-3.17801979958031,2.251053712109017,-0.7032458823080037,4.481499693907994e-14,2.9113715226984935e-15,2.5760907407420554e-16,2.5061593764218987e-22,2.3372555577857066e-23,3.997891827268776,1.8659549933181985e-09,9.154170130088768e-11,1.3331106166879534e-10,9.388640578917257e-11,1.0155331626578016e-11,3.138278920675968e-13,2.549486664718147e-13,1.5620891904259763e-13,1.0096077379079045e-13
15,34,3.108655150190589e-12,3.108927715560912e-09,5.955758955353358e-11,-3.613041541064595e-11,2.842178275153883,-3.5554532091505666,2.4233622615755164,-0.7158054870544004,7.644707681316242e-14,8.179400864029723e-16,6.049376823544076e-17,2.96730457012731e-23,4.351323052540863e-24,2.882572898561048,2.929259140265655e-09,1.0591279188939309e-10,7.74792647334085e-11,3.17405855836136e-11,2.153896157067007e-12,1.9648622648474484e-13,3.222396153705234e-13,3.177895858773164e-13,6.085976550403646e-14
16,50,9.328257055780027e-13,9.32828731151684e-10,3.180312468527932e-11,-4.7158828046319494e-11,2.936221923101374,-3.7440810901623065,2.57328767855625,-0.781100216880344,2.0367344886442887e-14,3.3315686295443195e-16,1.2464464467133987e-17,1.1090725248419423e-23,1.40386670658328e-24,4.415372023211431,9.314251455432212e-10,1.2091942197411113e-10,4.185551296437643e-11,9.397241240348287e-12,7.103385480397447e-13,1.2521367602336136e-13,1.097968174540113e-12,1.8445703672487094e-13,2.5045432009126843e-14
17,55,7.908935861781962e-13,7.987006950648591e-10,2.3748812173269098e-11,-1.2900901531680501e-09,2.9430261204569876,-3.7540215748397596,2.580054013936881,-0.7829456672580022,1.6117427651156536e-14,2.445158695985011e-16,8.052227351378517e-18,8.446501754926161e-24,1.3329826695152455e-24,4.355475598867487,6.765725185305827e-10,1.0172270189342655e-10,2.987122688777295e-11,7.055419161361361e-12,5.155281923960703e-13,9.820486857941371e-14,8.012276449688853e-13,1.1321182480178841e-13,2.2043445413817023e-14
18,53,6.166041555940839e-13,6.184508516155202e-10,2.416216985396288e-11,-1.0432168556788582e-09,2.8859993649766627,-3.6697226690152993,2.5736678327295914,-0.8098115557604191,1.4094146165240767e-14,3.0764885184070574e-16,1.677154875701259e-17,1.5319720772357748e-23,1.4403309184953652e-24,4.423883479770759,5.505854781883696e-10,9.236931385800992e-11,2.3392619545358826e-11,8.511063582132684e-12,6.461607116298017e-13,9.65040617500469e-14,8.520924242002761e-13,1.3305746791774732e-13,1.9904512046134063e-14
19,86,6.3493098569728e-13,6.365517927407452e-10,4.0252979920585664e-11,-7.626179062679885e-10,2.7280736498975084,-3.384516418916325,2.3929561191509716,-0.75929748004618,1.5490788680994923e-14,6.998277373353572e-16,5.0176843877632355e-17,2.22798641610767e-23,1.988780721926742e-24,4.5098255219200585,5.113541416674128e-10,7.2015799926406e-11,3.687559770224319e-11,2.221441406547905e-11,1.9853947768721135e-12,7.02135563145453e-14,5.151429958185061e-13,1.0923696687011089e-13,4.387743617850137e-14
20,67,5.201256729711557e-13,5.201456182213049e-10,2.2410152095885898e-11,-1.7742696097861896e-10,2.7592365505891707,-3.4266500799967883,2.43885596444511,-0.7933222358829697,1.1396081442991574e-14,2.7983444551668717e-16,2.2034019406355928e-17,9.835986828914866e-24,1.9858004443036838e-24,4.644033955278749,4.726502986661601e-10,7.202720016561678e-11,2.010215308497732e-11,9.126291877393724e-12,8.742594843729363e-13,7.36010631577712e-14,5.391769713402477e-13,1.5281295542339405e-13,2.170813389265223e-14
21,149,1.3005433962835538e-12,1.3010347396124001e-09,2.4148079617485295e-10,-6.047541479823456e-10,2.5393404058120703,-3.0750800278949915,2.1718100277690784,-0.6798880751142412,3.0089687432454584e-14,4.714895402032727e-15,5.758189459557051e-16,1.1327394066010543e-22,5.896778873065828e-24,4.793204177975617,9.232417888338141e-10,8.190900834151659e-11,1.5809775596649058e-10,1.6440709976583397e-10,1.757488863661667e-11,1.2415125461581874e-13,2.844313394869713e-13,1.768953665048568e-13,1.4156774264090426e-13
22,85,8.857720748340417e-13,8.858285723015171e-10,3.994681765146149e-11,-3.1049200428614527e-10,2.700698104496416,-3.333472455157098,2.3747325432486055,-0.7567399023506288,2.0832146449405702e-14,6.547873427275327e-16,5.524514379842175e-17,2.2413676214036993e-23,3.2481762586488854e-24,4.127475800759048,7.797422208369991e-10,7.8051862160972e-11,3.044775584750365e-11,2.3799508381160317e-11,2.2465491312011625e-12,6.729823351180883e-14,3.1768978897990327e-13,2.353277000818542e-13,2.6604842884084763e-14
23,106,2.4239195475870424e-12,2.423930302753491e-09,2.2019976402525526e-10,7.136254358359022e-10,2.6204937973857145,-3.1762482488740518,2.1949636115643303,-0.6616267745399455,6.118563236694782e-14,4.429044014419466e-15,4.517422289891406e-16,3.012486117657108e-22,5.2697369799918387e-23,4.023378494884649,2.303751110897253e-09,1.1136269729415645e-10,2.0774427164155977e-10,1.4205123456896591e-10,1.32180160551511e-11,2.476984293322768e-13,2.1915687582259203e-13,3.266983422853114e-13,1.76589816825283e-13
24,66,1.7980273740242757e-12,1.798327065148991e-09,6.929893839380132e-11,7.665851003229014e-11,2.66984987167122,-3.2650887426044113,2.303226965516429,-0.7189310496727397,3.894911310773503e-14,9.364838125516914e-16,9.326318580633786e-17,1.651888670066598e-22,9.823579030479929e-24,3.70953105533154,1.6124435786652588e-09,8.916317762670323e-11,5.60117748385587e-11,4.1789561993761996e-11,4.083138626018639e-12,1.7629471406055377e-13,2.0123386788597136e-13,3.1221950045183557e-13,4.725542392129328e-14
25,62,8.593440743050152e-13,8.599060415945517e-10,2.652813039465252e-11,-4.789542119373256e-10,2.9405199006671707,-3.7297559943058807,2.522885118389407,-0.7463034111467136,2.1822757726981742e-14,3.1530834360087816e-16,2.2416971747800252e-17,8.826435918422334e-24,1.545370844735693e-24,4.1914361882206785,8.265937294999736e-10,7.053279736244902e-11,3.559782666140464e-11,9.391675718416742e-12,5.915771301140313e-13,1.1576723339740312e-13,9.294660876131095e-13,1.0194025899969315e-13,1.9845146682312216e-14
26,58,6.95093956064786e-13,7.032095990593762e-10,2.1255794514380753e-11,-1.3863104847247146e-09,2.8965296224733796,-3.66844765730551,2.527438024270279,-0.7685114688501828,1.266586325186817e-14,2.6086706472289537e-16,1.3034280398831892e-17,6.4218940957955546e-24,1.1806885011215095e-24,4.334555891156871,7.907396772364688e-10,5.948851908513239e-11,2.2272035865740493e-11,8.330361414617726e-12,5.934631429707034e-13,6.433983680308162e-14,6.994110430705355e-13,9.985576293867644e-14,1.5606339789855008e-14
27,77,4.5058785681303e-13,4.5063168969866235e-10,1.9782696354020158e-11,-1.7460265367795697e-10,2.820202104117992,-3.5381490343477786,2.48281819790104,-0.7858794212092394,1.0801938459585774e-14,2.5178300309559425e-16,1.783298084978499e-17,1.236627117943492e-23,1.1835370864502305e-24,4.402019776119296,4.586924895242683e-10,4.614998856073388e-11,2.0165965404126523e-11,7.850329204399619e-12,6.628136762385382e-13,8.508412188445161e-14,6.559254231905423e-13,9.24422186584362e-14,1.8066486981756254e-14
28,96,4.1304087179823666e-13,4.1355614162881327e-10,3.0705299270419615e-11,5.551042830206588e-10,2.7440252814332053,-3.4130455397688744,2.392231110940341,-0.7491268163409615,8.923164749820182e-15,5.634956531362173e-16,3.408723041641288e-17,1.4088534071431333e-23,1.1030511650558666e-24,4.872988598045345,3.365604955993677e-10,5.258796259360645e-11,2.4597674625871734e-11,1.8232776194419117e-11,1.4264020571391915e-12,6.264849216307461e-14,4.1258675250441033e-13,1.5213743740178581e-13,2.4404968712666163e-14
