Channel,过零率,方差,能量,差分,AR_coef_0,AR_coef_1,AR_coef_2,AR_coef_3,AR_coef_4,Band_1_power,Band_2_power,Band_3_power,Band_4_power,Band_5_power,微分熵,Wavelet_energy_1,Wavelet_energy_2,Wavelet_energy_3,Wavelet_energy_4,Wavelet_energy_5,Theta_power,Alpha_power,Beta_power,Gamma_power
0,3936,9.008383818824256e-11,1.1002328067468014e-05,1.1763744563605231e-07,1.0585455971119722e-09,2.5102362567557925,-2.8002518132625003,1.758202538389028,-0.47162824272894405,6.133788769380993e-13,1.4706687158491986e-14,6.900271777251322e-17,3.4635773571335877e-17,2.7700607338785662e-17,4.19273703259435,1.0689042090323518e-05,1.8111240167228255e-07,7.648428171170419e-08,6.29159951481443e-08,5.5254164008349506e-09,3.3827481952433218e-12,1.922260672623827e-11,2.769455802387018e-12,4.715388594127587e-13
1,1498,5.960240925630364e-10,7.27795084157317e-05,1.3251979218435072e-07,5.120170290814803e-10,1.7478686338854341,-1.0859986251846112,0.1784732064315645,0.15901998903145864,1.6356264324346272e-12,1.6310227391322264e-14,4.952174339478473e-16,3.0150332803441965e-16,2.4285857860647586e-16,2.7406256860173412,7.242516523577759e-05,1.8518109119835064e-07,1.0602836371818087e-07,6.505322542014924e-08,1.0577782442027764e-08,6.174566918963898e-12,8.279465851538644e-12,3.846954718072057e-12,6.977736754502828e-13
2,2288,4.098977197656568e-10,5.0087470341201076e-05,2.621548116635247e-07,9.623559804933606e-10,2.077629454979282,-1.8228672208777204,0.8049283213819531,-0.061113216728394565,1.946541547803435e-12,3.593349475525526e-14,4.0277499718852125e-16,2.278256699904348e-16,1.823585753483983e-16,3.3914448250723477,4.947250342198231e-05,2.9756394989188816e-07,2.0605951809686632e-07,1.5268965038099992e-07,1.538005416576162e-08,7.086448458858902e-12,1.723693916017904e-11,5.678034280696001e-12,1.434709176623657e-12
3,3317,1.1474423782343576e-10,1.3999102457920931e-05,9.563075271572556e-08,-4.221696251300943e-11,2.2202874921517526,-2.0326873217542647,1.0283810387911225,-0.2190261805983038,6.671434371566342e-13,9.814257882506107e-15,1.3245492485162467e-16,7.334476455350139e-17,5.917969376108202e-17,4.162037005232042,1.3729220890282658e-05,1.803765814097998e-07,6.03369425432061e-08,4.1434047664188455e-08,4.502741418013893e-09,8.33777165425461e-12,2.4589611406241415e-11,2.5010392306416064e-12,4.0226266934020626e-13
4,3577,1.7785098194777502e-10,2.1727713406503015e-05,2.1164701176002827e-07,-1.6093813943597769e-09,2.3452263832741145,-2.395916937059148,1.3728603786424431,-0.3256145029123878,1.0766872316925933e-12,2.5421338347753647e-14,1.9534048395416124e-16,1.0692638749879498e-16,8.615996573205334e-17,4.250741199455929,2.1155744406419756e-05,3.294653650904229e-07,1.391362933764125e-07,1.100144944461685e-07,1.0386717639011527e-08,7.388576488479998e-12,3.918784203402041e-11,4.99533108416129e-12,9.239842061555684e-13
5,1660,5.548955674694612e-10,6.77972482264624e-05,1.6231173429646287e-07,6.657357582502946e-10,1.8798788224108158,-1.3718969116673352,0.4090644808242607,0.0821963743032648,1.6693335832603084e-12,2.0729003538363943e-14,4.1987786367138264e-16,2.504896036034106e-16,2.0152869624557953e-16,2.9225669356329673,6.737843366641275e-05,2.2027126161460909e-07,1.2682996303527585e-07,8.570736879595554e-08,1.1147894537475874e-08,6.260431691935232e-12,1.088180521513711e-11,4.445919564096152e-12,8.407888903116375e-13
6,3302,3.348762777423564e-10,4.088537964783934e-05,2.8867347885811343e-07,-1.7039231289632132e-09,2.3808151397974076,-2.358726436384114,1.3039919599615781,-0.32952061744259836,2.4688895057249397e-12,2.613550645887479e-14,2.3529486638434245e-16,1.4356185252862036e-16,1.161271215449949e-16,4.05110126029529,3.99180274634735e-05,6.782827559234863e-07,1.7859464475403254e-07,1.0729569469981191e-07,1.0504397794628968e-08,1.5285993867596583e-11,9.622232189669967e-11,8.817641730601211e-12,1.1836981549048283e-12
7,2731,1.2714423652013443e-10,1.551213574102217e-05,7.61676856555408e-08,1.9887189067584595e-10,2.145597127432607,-1.859350728683059,0.8657857545490313,-0.15419372847781004,6.46779178193274e-13,7.904254874666157e-15,1.2527271642541167e-16,7.085199550302744e-17,5.701976446338467e-17,4.157492196948588,1.5291100307713077e-05,1.3677360212328084e-07,5.119965053967591e-08,3.2505126947110194e-08,3.824393234331943e-09,1.5083570776041034e-11,1.463223070321564e-11,2.3766251976859455e-12,3.3690954263715775e-13
8,2193,2.2345691241188378e-10,2.7264445334762226e-05,7.911917806573749e-08,2.7690242230541334e-10,1.8993760498799794,-1.3180671453730635,0.3931838985005782,0.024212000654136142,8.310784845963285e-13,8.319764481693098e-15,2.3368892328251723e-16,1.3801549395961565e-16,1.1117684732473452e-16,3.692907651434999,2.7045249467916457e-05,1.2928062410465247e-07,5.530557106022715e-08,3.336809227100323e-08,5.154333893587336e-09,1.414501143793519e-11,1.2379780838147697e-11,2.3464272852769543e-12,3.6616059666912287e-13
9,4305,4.623723096441414e-11,5.641090260522635e-06,7.226017890135877e-08,-2.1404719460572986e-10,2.6097279195935745,-2.942586504136494,1.8835368672776267,-0.5574071859717276,5.371000402101305e-13,5.8823279559118016e-15,3.6006436168037906e-17,1.705721476287723e-17,1.3640037613554983e-17,4.455763254568206,5.384821276642967e-06,1.895365261000909e-07,4.012493555170467e-08,2.5436942932452368e-08,2.224482764484432e-09,1.2757029775005958e-11,2.4883341921276532e-11,2.9569772954567067e-12,2.578946013923752e-13
10,2061,3.0364501530041065e-10,3.705064428956186e-05,9.56605912190661e-08,3.881925432971744e-10,1.7768150613326417,-1.1436943817331555,0.25359245436904476,0.11231791863363884,1.0418900830614368e-12,1.1336845438889349e-14,3.5744991267561783e-16,2.1033784197766404e-16,1.69416068361395e-16,3.2389279305744507,3.682284212785664e-05,1.1848796485341927e-07,6.694908988970152e-08,4.56427066457693e-08,7.558511040632865e-09,1.1367269761899149e-11,9.37123914985409e-12,2.300939253086203e-12,4.333466375655489e-13
11,4609,7.267908137396028e-11,8.868137447720757e-06,1.3667073511718308e-07,7.388081507120057e-10,2.584852475682922,-2.8975703653353997,1.819089017777457,-0.5131385197611524,7.522044923653179e-13,1.3366729451397891e-14,6.828060684564418e-17,3.563438186477981e-17,2.8524760187843866e-17,4.429373318272619,8.405201579268948e-06,3.181981327229101e-07,9.082762602890197e-08,5.787001650454752e-08,4.763004125903731e-09,5.584291017499169e-12,3.917156284404308e-11,4.642565479810754e-12,6.523487622410422e-13
12,1800,5.887214372122692e-10,7.188769237862028e-05,1.7574949165615693e-07,5.223041537192222e-10,1.9364167005165378,-1.4772404116780335,0.5042124439511092,0.03580520941914263,1.7662750816639468e-12,2.1934091101285515e-14,4.081304955131803e-16,2.4268544376751876e-16,1.9516074241515706e-16,3.04742553923144,7.140892443388756e-05,2.660408139221209e-07,1.3549050435365148e-07,9.0661847961749e-08,1.1410605417669263e-08,7.213760789532751e-12,1.4723342905570256e-11,5.277379835027039e-12,9.160960298685666e-13
13,2366,4.433820788309212e-10,5.415526341091099e-05,2.2145646155253598e-07,-1.1996883791213764e-09,1.9260156012644634,-1.3312807118963375,0.3385171907982086,0.06505587147328824,2.0129028560553006e-12,2.5102940143134465e-14,5.654795314462498e-16,3.4852252139058416e-16,2.8123089217220904e-16,3.4724265841233075,5.351220940532414e-05,3.565343185218868e-07,1.8480332047607726e-07,9.75508532972501e-08,1.295613353687932e-08,8.24953561597899e-12,4.0508357749093715e-11,5.4623145155687344e-12,1.2975236502762747e-12
14,1950,3.341644977718131e-10,4.085035423212811e-05,1.1797480948718244e-07,6.707578679916511e-10,1.9406930196178045,-1.5257555257608622,0.5464912784917382,0.037729033388832246,1.0849251568354752e-12,1.563475268711006e-14,2.5382243708059274e-16,1.4878062871279205e-16,1.1963015818167633e-16,2.979952532439231,4.056108070044293e-05,1.4763294055723336e-07,9.033069205387361e-08,6.523359687331053e-08,7.760931819780743e-09,4.1257273426200175e-12,7.2107281735368884e-12,2.9516632981531095e-12,5.911791323759239e-13
15,3811,2.8114860446213294e-10,3.430712060680002e-05,3.6244844484413555e-07,-9.766737045570964e-10,2.533096252838336,-2.8016576395375443,1.7412620290813514,-0.47685104371494724,2.207763187923899e-12,4.033550612950562e-14,1.888637515778332e-16,1.1027901455188588e-16,8.921629015025108e-17,4.231309168192448,3.323961884857155e-05,6.651399382793822e-07,2.2189068353084907e-07,1.675719946071358e-07,1.4553221761097862e-08,1.3860915442558087e-11,9.172234372771235e-11,8.613728682025102e-12,1.3360171603428224e-12
16,3399,1.3697517624590625e-10,1.6733833117087176e-05,1.3019705483536573e-07,1.6211913026213046e-09,2.3851388036042165,-2.358308767138954,1.2948590542706477,-0.3255099574186644,1.2166724002825307e-12,1.1469096134241496e-14,1.0618589932680266e-16,6.340219466596101e-17,5.123897379961305e-17,4.409762992074496,1.6293262104889592e-05,3.0781699108468106e-07,8.853906730096323e-08,4.71925894110516e-08,4.561509924881185e-09,2.1485935212485093e-11,3.642204397396128e-11,4.85025205457965e-12,6.109504134507237e-13
17,3144,1.8785130922017211e-10,2.2920932396928455e-05,1.335676197590957e-07,4.403521690588682e-10,2.269365011475056,-2.1272937949440527,1.1154318109860346,-0.26026645365922557,1.0435334835926093e-12,1.2788427759398767e-14,1.587994841005636e-16,9.132860813713497e-17,7.355055842553577e-17,4.2648404684664625,2.2511531523862835e-05,2.70023684084947e-07,8.119842469154132e-08,5.296419678928564e-08,5.807426934676179e-09,1.6605738790366338e-11,3.7488407717902495e-11,3.7629615712009085e-12,5.351555601303723e-13
18,4253,4.154619326332043e-11,5.068655346413471e-06,5.8185310436585194e-08,-7.52310979445603e-11,2.5721321430307222,-2.852099519870073,1.796279357660698,-0.522153879396955,4.2572330476144256e-13,4.947648569030649e-15,3.0902143842975075e-17,1.5897618392659473e-17,1.2713017835211708e-17,4.479021937928575,4.86307536969386e-06,1.5005012330489784e-07,3.399594300575845e-08,2.091292004512814e-08,1.8976749382521006e-09,8.641128901013659e-12,1.9389966745961467e-11,2.3401720970485276e-12,2.2081006026501436e-13
19,1893,4.401127488604656e-10,5.3714218340639e-05,1.1250668977880303e-07,4.974600867928279e-10,1.754783782142137,-1.0485239029540447,0.1836627964176463,0.1091651779353612,1.3564120248335053e-12,1.221315601155042e-14,4.657919335095053e-16,2.8118383596971433e-16,2.266639105732003e-16,3.161775732573108,5.3419469432114455e-05,1.6519601281800358e-07,7.864758783760791e-08,4.806673256588648e-08,9.00329842183344e-09,1.0634553953219728e-11,1.642467055373905e-11,2.8730009792913094e-12,5.160400887495814e-13
20,3069,1.2275231058375058e-10,1.4980049274593973e-05,8.90170311984878e-08,-3.463679992805846e-10,2.100713994847835,-1.7694423766793412,0.784946799969044,-0.11876298166282784,6.130893170276056e-13,9.515286162615123e-15,1.5805401998926145e-16,9.197304191645416e-17,7.401439546266858e-17,4.020961901982077,1.4722887612895375e-05,1.831851233696253e-07,5.825298670020053e-08,3.988132341342049e-08,4.73763307919345e-09,3.5574519566470956e-12,1.9267780351152813e-11,2.9510084872492256e-12,3.8103837845992917e-13
21,1695,3.54332837031727e-10,4.324397116782915e-05,9.094705993474191e-08,4.4704410028543005e-10,1.8306770506163779,-1.1707661600496075,0.264939748162748,0.07421077535088605,1.3081597405231044e-12,9.43817502342304e-15,3.153928839497327e-16,1.8892550366728716e-16,1.5213555580347705e-16,3.109726780136668,4.29517056682843e-05,1.8926669474708838e-07,7.072425070298994e-08,3.750549725326898e-08,6.423037533057103e-09,5.196677832197024e-12,1.1775076089088565e-11,3.698255723254873e-12,4.934706938579888e-13
22,4045,1.0446945316812569e-10,1.2748949814858279e-05,1.333976211970167e-07,6.642176586164006e-10,2.376037211575562,-2.4645757611370094,1.4190519848470748,-0.3339740604253184,1.0222013347244683e-12,1.6599568451998106e-14,1.0676192718184114e-16,6.007094023035489e-17,4.821135634245663e-17,3.9234549948192137,1.2378692589402042e-05,2.0853224853981217e-07,9.362495988108935e-08,7.153344334232442e-08,6.3399505691694905e-09,5.216330842151835e-12,1.931739536227541e-11,3.3793939144553476e-12,6.795761688105864e-13
23,3118,3.4309496544575625e-10,4.188166606820726e-05,2.9510219504154555e-07,6.867458347501882e-10,2.4632558966751676,-2.7436002733589917,1.712559738266119,-0.433914739327796,1.67495056739722e-12,4.162416135220556e-14,1.6205940549134541e-16,8.05427253819744e-17,6.474923915048058e-17,3.740922396191246,4.116794263505669e-05,3.22289843487834e-07,2.0828281719802893e-07,1.787409230258842e-07,1.5827869744524338e-08,7.577227842870875e-12,1.8722974562958018e-11,5.943084703071906e-12,1.4047752454509203e-12
24,5029,1.737924185841097e-10,2.120780727861746e-05,3.533528778933331e-07,-1.0351427616928372e-09,2.6017868979444585,-2.990746667461605,1.9071946609465225,-0.523610614237958,1.4912920002194195e-12,4.510097235134187e-14,1.4390802021550503e-16,7.544851048239982e-17,6.084778628164728e-17,4.495631993329692,2.0262781805978304e-05,5.070320855118042e-07,2.5460017144007136e-07,1.8888791522438456e-07,1.4608375228827845e-08,1.3209025299945341e-11,6.032368622698697e-11,6.855301938500412e-12,1.7575532925040911e-12
25,3371,1.40012553129281e-10,1.7081544703678895e-05,1.3873217013974848e-07,-9.783272189925258e-11,2.4044425714065203,-2.376187182000786,1.3268252515099996,-0.35973696992230747,1.0978044720332747e-12,1.0009217612996916e-14,1.0502967536548129e-16,6.17742145488074e-17,4.9740224093724444e-17,4.2845564497930235,1.6604827596195095e-05,3.6813885327429863e-07,7.600777689993323e-08,4.1492624412656676e-08,4.235188753361984e-09,1.4845312645358993e-11,5.956742708655015e-11,4.43609917868131e-12,5.119411985552004e-13
26,3579,1.5878328836116508e-10,1.9381648130573357e-05,1.4808036612949034e-07,1.128160221015526e-09,2.43038108035911,-2.479465299846128,1.4357706362073266,-0.3906966542806464,1.1208507408181686e-12,1.2232427677196445e-14,1.1062558736515036e-16,6.362846358813007e-17,5.1245587897819393e-17,4.245925652266945,1.8880682836189724e-05,3.636889969585098e-07,8.459775386545669e-08,5.085003180544875e-08,5.074661495818567e-09,1.2312554300589801e-11,5.488955207787306e-11,4.548965461974974e-12,5.66580238311312e-13
27,2651,1.3479499046440492e-10,1.644499343149482e-05,8.866571168596996e-08,-6.420418450921531e-11,2.2594666465775295,-2.0505310897163587,1.0281275170724127,-0.23989663258349805,7.594806086280012e-13,7.504227102590642e-15,1.0262234953662297e-16,6.164412243759136e-17,4.9612617108716736e-17,4.195684540756073,1.6151552083309666e-05,2.1212150294574253e-07,5.369763210236009e-08,3.086522826094682e-08,3.4436069862648385e-09,8.590467377303897e-12,3.125927792972745e-11,2.8678998623412838e-12,3.5751958053278845e-13
28,3165,5.84487446976944e-11,7.131077212453852e-06,4.955641404815027e-08,1.311836038044041e-10,2.5745778300348334,-2.9286512255340904,1.8724001738356733,-0.5207482308836293,5.329138504121371e-13,5.9376470712749565e-15,2.3616319488119707e-17,1.2213204608452331e-17,9.804749777305243e-18,3.7251524315389113,6.983056190029325e-06,8.65871993467665e-08,3.4316810358144953e-08,2.5097383177124895e-08,2.1333601631137407e-09,2.68206168085532e-12,8.605668204210403e-12,1.4280252635560645e-12,2.2704659166900677e-13
